name,online_order,book_table,rate,votes,approx_cost(for two people),listed_in(type),per day sale,monthly sale
Jalsa,Yes,Yes,4.1/5,775,800,Buffet,15399,461970
Spice Elephant,Yes,No,4.1/5,787,800,Buffet,12170,365100
San Churro Cafe,Yes,No,3.8/5,918,800,Buffet,15588,467640
Addhuri Udupi Bhojana,No,No,3.7/5,88,300,Buffet,10903,327090
Grand Village,No,No,3.8/5,166,600,Buffet,11531,345930
Timepass Dinner,Yes,No,3.8/5,286,600,Buffet,13251,397530
Rosewood International Hotel - Bar & Restaurant,No,No,3.6/5,8,800,Buffet,13028,390840
Onesta,Yes,Yes,4.6/5,2556,600,Cafes,15078,452340
Penthouse Cafe,Yes,No,4.0/5,324,700,other,11198,335940
Smacznego,Yes,No,4.2/5,504,550,Cafes,12126,363780
Village Café,Yes,No,4.1/5,402,500,Cafes,16095,482850
Cafe Shuffle,Yes,Yes,4.2/5,150,600,Cafes,18731,561930
The Coffee Shack,Yes,Yes,4.2/5,164,500,Cafes,11634,349020
Caf-Eleven,No,No,4.0/5,424,450,Cafes,19657,589710
San Churro Cafe,Yes,No,3.8/5,918,800,Cafes,13094,392820
Cafe Vivacity,Yes,No,3.8/5,90,650,Cafes,12538,376140
Catch-up-ino,Yes,No,3.9/5,133,800,Cafes,17146,514380
Kirthi's Biryani,Yes,No,3.8/5,144,700,Cafes,13716,411480
T3H Cafe,No,No,3.9/5,93,300,Cafes,14335,430050
360 Atoms Restaurant And Cafe,Yes,No,3.1/5,13,400,Cafes,12146,364380
The Vintage Cafe,Yes,No,3.0/5,62,400,Cafes,17764,532920
Woodee Pizza,Yes,No,3.7/5,180,500,Cafes,12343,370290
Cafe Coffee Day,No,No,3.6/5,28,900,Cafes,16902,507060
My Tea House,Yes,No,3.6/5,62,600,Cafes,12675,380250
Hide Out Cafe,No,No,3.7/5,31,300,Cafes,15500,465000
CAFE NOVA,No,No,3.2/5,11,600,Cafes,13369,401070
Coffee Tindi,Yes,No,3.8/5,75,200,Cafes,16209,486270
Sea Green Cafe,No,No,3.3/5,4,500,Cafes,18649,559470
Cuppa,No,No,3.3/5,23,550,Cafes,17268,518040
Srinathji's Cafe,No,No,3.8/5,148,550,Cafes,14081,422430
Redberrys,Yes,No,4.0/5,219,600,Cafes,18957,568710
Foodiction,Yes,No,2.8/5,506,500,other,12081,362430
Sweet Truth,Yes,No,3.9/5,35,500,Dining,15928,477840
Ovenstory Pizza,Yes,No,3.9/5,172,750,Dining,14017,420510
Faasos,Yes,No,4.2/5,415,500,other,18590,557700
Behrouz Biryani,Yes,No,3.9/5,230,650,Dining,19275,578250
Fast And Fresh,Yes,No,2.8/5,91,400,Dining,11876,356280
Szechuan Dragon,Yes,No,4.2/5,1647,600,Dining,18455,553650
Empire Restaurant,Yes,No,4.4/5,4884,750,other,17947,538410
Maruthi Davangere Benne Dosa,Yes,No,4.0/5,17,150,Dining,10763,322890
Chaatimes,Yes,No,3.8/5,133,200,Dining,16718,501540
Havyaka Mess,No,No,3.9/5,28,300,Dining,11458,343740
McDonald's,Yes,No,3.9/5,286,500,Dining,12053,361590
Domino's Pizza,Yes,No,3.9/5,540,800,Dining,14703,441090
Onesta,Yes,Yes,4.6/5,2556,600,other,15878,476340
Hotboxit,No,No,3.8/5,36,400,Dining,14540,436200
Kitchen Garden,Yes,No,3.6/5,244,300,Dining,15183,455490
Recipe,Yes,No,4.0/5,804,450,Dining,16055,481650
Beijing Bites,Yes,No,3.7/5,679,850,Dining,12964,388920
Tasty Bytes,Yes,No,3.1/5,245,300,Dining,11842,355260
Petoo,No,No,3.7/5,21,450,Dining,17775,533250
Shree Cool Point,Yes,No,4.1/5,28,150,Dining,18672,560160
Corner House Ice Cream,No,No,4.3/5,345,400,Dining,15379,461370
Biryanis And More,Yes,No,4.0/5,618,750,Dining,11998,359940
Roving Feast,No,No,4.0/5,1047,450,Dining,11148,334440
FreshMenu,Yes,No,3.9/5,627,450,Dining,19872,596160
Banashankari Donne Biriyani,Yes,No,3.8/5,104,300,Dining,11450,343500
Wamama,Yes,Yes,4.2/5,354,800,other,15451,463530
Five Star Chicken,No,No,3.6/5,55,200,Dining,19410,582300
XO Belgian Waffle,Yes,No,3.7/5,17,400,Dining,14877,446310
Peppy Peppers,No,No,4.2/5,244,800,other,18903,567090
Goa 0 Km,Yes,Yes,3.6/5,163,800,Dining,19224,576720
Chinese Kitchen,Yes,No,3.8/5,58,150,Dining,12429,372870
Jeet Restaurant,No,Yes,4.0/5,808,850,Dining,18773,563190
Cake of the Day,No,No,3.7/5,78,150,Dining,13068,392040
Kabab Magic,Yes,No,4.1/5,1720,400,Dining,17676,530280
